Run,Assay Type,AvgSpotLen,Bases,biomaterial_provider,BioProject,BioSample,BioSampleModel,breed,Bytes,Center Name,collected_by,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,env_biome,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,tissue,depth
SRR7235987,WGS,300,3246255000,Iliana Baums,PRJNA473816,SAMN09283718,Invertebrate,not applicable,1597713654,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-05,public,"fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142333,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13933,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Apalm_CU_13933,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_13933,SRP149363,whole animal,
SRR7235988,WGS,300,4011620400,Iliana Baums,PRJNA473816,SAMN09283717,Invertebrate,not applicable,2002615691,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-04,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142332,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13919,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Apalm_CU_13919,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_13919,SRP149363,whole animal,
SRR7235989,WGS,300,3521586300,Iliana Baums,PRJNA473816,SAMN09283702,Invertebrate,not applicable,1808378063,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-27,public,"sra,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142331,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13696,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Acerv_VI_13696,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_VI_13696,SRP149363,whole animal,
SRR7235990,WGS,300,3065653200,Iliana Baums,PRJNA473816,SAMN09283701,Invertebrate,not applicable,1520373646,PENNSYLVANIA STATE UNIVERSITY,"Ken Nedimeyer\, Coral Restoration Foundation",2011-11-22,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142330,USA,North America,USA: Florida,Illumina HiSeq 2500,4960,"Florida (provided by the Ken Nedimeyer\, Coral Restoration Foundation)",Acerv_FL_4960,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_4960,SRP149363,whole animal,
SRR7235991,WGS,300,4387033800,Iliana Baums,PRJNA473816,SAMN09283700,Invertebrate,not applicable,2153000492,PENNSYLVANIA STATE UNIVERSITY,"Ken Nedimeyer\, Coral Restoration Foundation",2011-11-22,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142329,USA,North America,USA: Florida,Illumina HiSeq 2500,4959,"Florida (provided by the Ken Nedimeyer\, Coral Restoration Foundation)",Acerv_FL_4959,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_4959,SRP149363,whole animal,
SRR7235992,WGS,300,3458748900,Iliana Baums,PRJNA473816,SAMN09283699,Invertebrate,not applicable,1709901551,PENNSYLVANIA STATE UNIVERSITY,"Ken Nedimeyer\, Coral Restoration Foundation",2011-11-22,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142328,USA,North America,USA: Florida,Illumina HiSeq 2500,4928,"Florida (provided by the Ken Nedimeyer\, Coral Restoration Foundation)",Acerv_FL_4928,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_4928,SRP149363,whole animal,
SRR7235993,WGS,300,4713126600,Iliana Baums,PRJNA473816,SAMN09283698,Invertebrate,not applicable,2373340059,PENNSYLVANIA STATE UNIVERSITY,"Ken Nedimeyer\, Coral Restoration Foundation",2011-11-22,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142327,USA,North America,USA: Florida,Illumina HiSeq 2500,4927,"Florida (provided by the Ken Nedimeyer\, Coral Restoration Foundation)",Acerv_FL_4927,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_4927,SRP149363,whole animal,
SRR7235994,WGS,300,4098348900,Iliana Baums,PRJNA473816,SAMN09283697,Invertebrate,not applicable,2019776764,PENNSYLVANIA STATE UNIVERSITY,"Ken Nedimeyer\, Coral Restoration Foundation",2011-11-22,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142326,USA,North America,USA: Florida,Illumina HiSeq 2500,4923,"Florida (provided by the Ken Nedimeyer\, Coral Restoration Foundation)",Acerv_FL_4923,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_4923,SRP149363,whole animal,
SRR7235995,WGS,500,143558153000,Iliana Baums,PRJNA473816,SAMN09283696,Invertebrate,not applicable,86868130217,PENNSYLVANIA STATE UNIVERSITY,Coral Restoration Foundation,2016-03-01,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142325,USA,North America,USA: Florida,Illumina HiSeq 2500,14120,Florida (provided by the Coral Restoration Foundation),Acerv_FL_14120,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_FL_14120,SRP149363,whole animal,
SRR7235996,WGS,300,4028611800,Iliana Baums,PRJNA473816,SAMN09283695,Invertebrate,not applicable,2008995592,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-05,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142324,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13925,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Acerv_CU_13925,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_CU_13925,SRP149363,whole animal,
SRR7235997,WGS,300,4239858900,Iliana Baums,PRJNA473816,SAMN09283742,Invertebrate,not applicable,2129449933,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2015-10-31,public,"fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142323,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13764,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Aprol_VI_13764,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_VI_13764,SRP149363,whole animal,
SRR7235998,WGS,300,4803085200,Iliana Baums,PRJNA473816,SAMN09283704,Invertebrate,not applicable,2383632328,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-29,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142322,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13714,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Acerv_VI_13714,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_VI_13714,SRP149363,whole animal,
SRR7235999,WGS,300,5349297600,Iliana Baums,PRJNA473816,SAMN09283703,Invertebrate,not applicable,2609571294,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-28,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142321,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13712,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Acerv_VI_13712,PAIRED,RANDOM,GENOMIC,Acropora cervicornis,ILLUMINA,2018-10-22T00:00:00Z,Acerv_VI_13712,SRP149363,whole animal,
SRR7236000,WGS,300,4074030900,Iliana Baums,PRJNA473816,SAMN09283745,Invertebrate,not applicable,2017073301,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2010-06-04,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142320,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,1837,"Virgin Islands (provided by Nicole Fogarty\, Nova Southeastern University)",Aprol_VI_1837,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_VI_1837,SRP149363,whole animal,3.05
SRR7236001,WGS,300,4511182800,Iliana Baums,PRJNA473816,SAMN09283727,Invertebrate,not applicable,2240210761,PENNSYLVANIA STATE UNIVERSITY,"Margaret Miller\, NOAA",2009-09-17,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142319,USA,North America,USA: Florida,Illumina HiSeq 2500,6895,"Florida (provided by Margaret Miller\, NOAA)",Apalm_FL_6895,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_6895,SRP149363,whole animal,
SRR7236002,WGS,300,3516716700,Iliana Baums,PRJNA473816,SAMN09283733,Invertebrate,not applicable,1745354879,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2002-09-23,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142318,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,4062,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_4062,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_4062,SRP149363,whole animal,
SRR7236003,WGS,300,4230040800,Iliana Baums,PRJNA473816,SAMN09283728,Invertebrate,not applicable,2118856602,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-27,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142317,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13702,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_13702,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_13702,SRP149363,whole animal,
SRR7236004,WGS,300,4089605700,Iliana Baums,PRJNA473816,SAMN09283738,Invertebrate,not applicable,2014355160,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2012-09-13,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142316,Belize,North America,Belize,Illumina HiSeq 2500,8939,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Aprol_BE_8939,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_BE_8939,SRP149363,whole animal,4
SRR7236005,WGS,300,4576512300,Iliana Baums,PRJNA473816,SAMN09283741,Invertebrate,not applicable,2258304893,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2003-07-29,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142315,USA,North America,USA: Florida,Illumina HiSeq 2500,1303,"Florida (provided by Iliana Baums\, Pennsylvania State University)",Aprol_FL_1303,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_FL_1303,SRP149363,whole animal,
SRR7236006,WGS,300,3717789600,Iliana Baums,PRJNA473816,SAMN09283737,Invertebrate,not applicable,1852520119,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-11-07,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142314,Belize,North America,Belize,Illumina HiSeq 2500,13807,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Aprol_BE_13807,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_BE_13807,SRP149363,whole animal,
SRR7236007,WGS,300,4234040700,Iliana Baums,PRJNA473816,SAMN09283729,Invertebrate,not applicable,2090747154,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-30,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142313,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13740,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_13740,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_13740,SRP149363,whole animal,
SRR7236008,WGS,300,4664664600,Iliana Baums,PRJNA473816,SAMN09283730,Invertebrate,not applicable,2350536124,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-29,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142312,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13744,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_13744,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_13744,SRP149363,whole animal,
SRR7236009,WGS,300,3461327400,Iliana Baums,PRJNA473816,SAMN09283731,Invertebrate,not applicable,1755034768,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-29,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142311,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13750,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_13750,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_13750,SRP149363,whole animal,
SRR7236010,WGS,300,3315348600,Iliana Baums,PRJNA473816,SAMN09283732,Invertebrate,not applicable,1668624236,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-10-31,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142310,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,13752,"Virgin Islands (provided by Iliana Baums\, Pennsylvania State University)",Apalm_VI_13752,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_VI_13752,SRP149363,whole animal,
SRR7236011,WGS,300,3973599900,Iliana Baums,PRJNA473816,SAMN09283725,Invertebrate,not applicable,1970894122,PENNSYLVANIA STATE UNIVERSITY,"Margaret Miller\, NOAA",2010-05-28,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142309,USA,North America,USA: Florida,Illumina HiSeq 2500,2699,"Florida (provided by Margaret Miller\, NOAA)",Apalm_FL_2699,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_2699,SRP149363,whole animal,
SRR7236012,WGS,300,4373871900,Iliana Baums,PRJNA473816,SAMN09283726,Invertebrate,not applicable,2186162048,PENNSYLVANIA STATE UNIVERSITY,"Margaret Miller\, NOAA",2005-08-01,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142308,USA,North America,USA: Florida,Illumina HiSeq 2500,5524,"Florida (provided by Margaret Miller\, NOAA)",Apalm_FL_5524,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_5524,SRP149363,whole animal,
SRR7236013,WGS,300,3511722900,Iliana Baums,PRJNA473816,SAMN09283713,Invertebrate,not applicable,1774016069,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2005-05-01,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142307,Belize,North America,Belize,Illumina HiSeq 2500,6779,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Aprol_BE_6779,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Aprol_BE_6779,SRP149363,whole animal,
SRR7236014,WGS,300,4391817900,Iliana Baums,PRJNA473816,SAMN09283714,Invertebrate,not applicable,2168153607,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2005-05-01,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142306,Belize,North America,Belize,Illumina HiSeq 2500,6791,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Aprol_BE_6791,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Aprol_BE_6791,SRP149363,whole animal,
SRR7236015,WGS,300,3990150900,Iliana Baums,PRJNA473816,SAMN09283711,Invertebrate,not applicable,1998864490,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-11-08,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142305,Belize,North America,Belize,Illumina HiSeq 2500,13819,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Apalm_BE_13819,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_BE_13819,SRP149363,whole animal,
SRR7236016,WGS,300,3419011500,Iliana Baums,PRJNA473816,SAMN09283712,Invertebrate,not applicable,1701418162,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",missing,public,"fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142304,Belize,North America,Belize,Illumina HiSeq 2500,5993,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Apalm_BE_5993,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_BE_5993,SRP149363,whole animal,
SRR7236017,WGS,300,4779227700,Iliana Baums,PRJNA473816,SAMN09283709,Invertebrate,not applicable,2407822307,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-11-08,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142303,Belize,North America,Belize,Illumina HiSeq 2500,18313,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Apalm_BE_13813,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_BE_13813,SRP149363,whole animal,
SRR7236018,WGS,300,3983338200,Iliana Baums,PRJNA473816,SAMN09283710,Invertebrate,not applicable,1951801703,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-11-05,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142302,Belize,North America,Belize,Illumina HiSeq 2500,13815,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Apalm_BE_13815,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_BE_13815,SRP149363,whole animal,
SRR7236019,WGS,300,3572390100,Iliana Baums,PRJNA473816,SAMN09283707,Invertebrate,not applicable,1799553789,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2015-11-05,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142301,Belize,North America,Belize,Illumina HiSeq 2500,13784,"Belize (provided by Iliana Baums\, Pennsylvania State University)",Apalm_BE_13784,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_BE_13784,SRP149363,whole animal,
